Data;IFIX;IBOV;Juros;Ouro;Bitcoin;Real/USD
12.11.2021;2.617,76;106335;7,65;1870,8;64134,5;5,4588
11.11.2021;2.621,88;107595;7,65;1866,3;64806,7;5,3989
10.11.2021;2.627,20;105968;7,65;1850,6;64932,6;5,491
09.11.2021;2.627,19;105535;7,65;1832,9;66904,4;5,4804
08.11.2021;2.640,44;104781;7,65;1830,2;67527,9;5,544
05.11.2021;2.654,89;104824;7,65;1819;60974,3;5,5428
04.11.2021;2.655,40;103412;7,65;1795,6;61412,6;5,602
03.11.2021;2.664,97;105617;7,65;1766;62918,5;5,5525
01.11.2021;2.673,23;105551;7,65;1797,9;60915,3;5,6815
29.10.2021;2.675,68;103501;7,65;1785,9;62242,8;5,6372
28.10.2021;2.673,93;105705;7,65;1804,7;60582,5;5,6464
27.10.2021;2.680,78;106363;6,15;1800,8;58438,1;5,538
26.10.2021;2.693,64;106420;6,15;1795,4;60310,8;5,5666
25.10.2021;2.708,00;108715;6,15;1808,8;63067;5,5563
22.10.2021;2.712,38;106296;6,15;1798,3;60690,3;5,6474
21.10.2021;2.724,94;107735;6,15;1783,8;62210,2;5,6577
20.10.2021;2.738,39;110786;6,15;1786,8;65979,1;5,5975
19.10.2021;2.740,06;110673;6,15;1772,4;64278,5;5,5844
18.10.2021;2.747,55;114428;6,15;1767,6;62056,3;5,5117
15.10.2021;2.743,93;114648;6,15;1770,2;61672,5;5,4611
14.10.2021;2.732,67;113185;6,15;1799,8;57345,8;5,5132
13.10.2021;2.727,86;113456;6,15;1796,7;57380,1;5,5133
11.10.2021;2.727,06;112180;6,15;1757,7;57477,3;5,5367
08.10.2021;2.716,47;112833;6,15;1759,4;53914,7;5,5082
07.10.2021;2.710,86;110585;6,15;1761,1;53783,9;5,5188
06.10.2021;2.711,00;110560;6,15;1763,7;55323,2;5,4912
05.10.2021;2.707,94;110458;6,15;1762,8;51469,3;5,4748
04.10.2021;2.707,39;110393;6,15;1769,4;49227,3;5,4535
01.10.2021;2.714,62;112900;6,15;1760,1;48146;5,3628
30.09.2021;2.715,67;110979;6,15;1758,5;43823,3;5,4428
29.09.2021;2.700,36;111107;6,15;1724,9;41536,8;5,4152
28.09.2021;2.700,32;110124;6,15;1737,5;41022,3;5,4293
27.09.2021;2.711,76;113583;6,15;1752;42172,6;5,3914
24.09.2021;2.709,40;113283;6,15;1751,7;42819,9;5,3344
23.09.2021;2.705,38;114064;6,15;1749,8;44869,2;5,303
22.09.2021;2.702,50;112282;5,15;1778,8;43551,6;5,2888
21.09.2021;2.699,37;110250;5,15;1778,2;40651,3;5,2699
20.09.2021;2.700,59;108844;5,15;1763,8;42870,6;5,324
17.09.2021;2.729,83;111439;5,15;1751,4;47282,8;5,2883
16.09.2021;2.727,68;113794;5,15;1756,7;47748;5,2535
15.09.2021;2.730,93;115063;5,15;1794,8;48130,6;5,2219
14.09.2021;2.728,31;116181;5,15;1807,1;47077,5;5,2398
13.09.2021;2.727,50;116404;5,15;1794,4;44949,5;5,2144
10.09.2021;2.727,91;114286;5,15;1792,1;44842,8;5,2454
09.09.2021;2.720,14;115361;5,15;1800;46385,6;5,1976
08.09.2021;2.715,09;113413;5,15;1793,5;46061,4;5,3214
06.09.2021;2.732,95;117869;5,15;1798,5;52672,1;5,1693
03.09.2021;2.733,24;116933;5,15;1833,7;49999;5,1908
02.09.2021;2.745,42;116677;5,15;1811,5;49274,3;5,1819
01.09.2021;2.750,74;119396;5,15;1816;48819,4;5,1858
31.08.2021;2.749,84;118781;5,15;1818,1;47130,4;5,1492
30.08.2021;2.741,19;119740;5,15;1812,2;46992,7;5,184
27.08.2021;2.731,21;120678;5,15;1819,5;49064,3;5,1996
26.08.2021;2.723,55;118724;5,15;1795,2;46831,6;5,2522
25.08.2021;2.720,95;120818;5,15;1791;48994,5;5,2117
24.08.2021;2.720,60;120211;5,15;1808,5;47714,7;5,2463
23.08.2021;2.719,43;117472;5,15;1806,3;49539,7;5,3802
20.08.2021;2.705,34;118053;5,15;1784;49324;5,377
19.08.2021;2.690,63;117165;5,15;1783,1;46755,9;5,4142
18.08.2021;2.703,40;116643;5,15;1784,4;44723,8;5,3794
17.08.2021;2.708,30;117904;5,15;1787,8;44691,6;5,2948
16.08.2021;2.725,10;119180;5,15;1789,8;45996,3;5,2595
13.08.2021;2.741,11;121194;5,15;1778,2;47809,1;5,2466
12.08.2021;2.722,32;120701;5,15;1751,8;44403,4;5,2524
11.08.2021;2.739,91;122056;5,15;1753,3;45564,3;5,2185
10.08.2021;2.755,49;122202;5,15;1731,7;45593,8;5,1895
09.08.2021;2.769,53;123019;5,15;1726,5;46284,3;5,2331
06.08.2021;2.778,56;122810;5,15;1763,1;42795,4;5,2301
05.08.2021;2.781,02;121633;5,15;1808,9;40867,2;5,2488
04.08.2021;2.792,66;121801;4,15;1814,5;39736,9;5,1685
03.08.2021;2.800,61;123577;4,15;1814,1;38130,3;5,1967
02.08.2021;2.812,66;122516;4,15;1822,2;39168,4;5,1747
30.07.2021;2.824,12;121801;4,15;1817,2;42203,4;5,2123
29.07.2021;2.818,91;125675;4,15;1835,8;40001,4;5,0812
28.07.2021;2.816,91;126286;4,15;1801,8;40003,2;5,1157
27.07.2021;2.817,51;124612;4,15;1801,7;39452;5,169
26.07.2021;2.825,37;126004;4,15;1801,1;37276,6;5,1761
23.07.2021;2.828,23;125053;4,15;1803,6;33603,3;5,2006
22.07.2021;2.834,13;126147;4,15;1807,1;32298,9;5,2003
21.07.2021;2.837,73;125929;4,15;1805,1;32131,4;5,1874
20.07.2021;2.839,66;125401;4,15;1813,1;29793,8;5,2205
19.07.2021;2.836,18;124395;4,15;1810,9;30837,2;5,2519
16.07.2021;2.841,35;125960;4,15;1816,7;31394;5,1147
15.07.2021;2.838,73;127468;4,15;1830,8;31840,5;5,11
14.07.2021;2.830,85;128407;4,15;1826,7;32820,7;5,0706
13.07.2021;2.823,81;128168;4,15;1811,7;32728,1;5,1622
12.07.2021;2.797,90;127594;4,15;1807,6;33113;5,173
08.07.2021;2.762,03;125428;4,15;1801,9;32866,3;5,2579
07.07.2021;2.762,35;127019;4,15;1803,9;33867,8;5,2315
06.07.2021;2.761,49;125095;4,15;1795,9;34225,6;5,1969
05.07.2021;2.755,59;126920;4,15;1794,2;33687,8;5,091
02.07.2021;2.760,17;127622;4,15;1785,2;33813,4;5,0575
01.07.2021;2.754,03;125666;4,15;1778,5;33543,6;5,0476
30.06.2021;2.754,89;126802;4,15;1773,5;35026,9;4,9686
29.06.2021;2.746,10;127327;4,15;1765,4;35834,7;4,9559
28.06.2021;2.705,84;127429;4,15;1782,7;34475,9;4,9244
25.06.2021;2.725,08;127256;4,15;1779,8;31594;4,9335
24.06.2021;2.781,25;129514;4,15;1778,7;34665,8;4,9137
23.06.2021;2.780,49;128428;4,15;1785,3;33674,3;4,9667
22.06.2021;2.797,57;128767;4,15;1779,3;32496,4;4,9574
21.06.2021;2.811,17;129265;4,15;1784,8;31692;5,013
18.06.2021;2.813,31;128405;4,15;1770,9;35749,4;5,0894
17.06.2021;2.812,84;128057;4,15;1776,7;38052;5,0059
16.06.2021;2.815,53;129259;3,4;1863,4;38336;5,0545
15.06.2021;2.819,37;130091;3,4;1858,4;40156,1;5,0437
14.06.2021;2.821,96;130208;3,4;1867,9;40529,4;5,0601
11.06.2021;2.828,76;129441;3,4;1881,7;37314,6;5,1171
10.06.2021;2.831,30;130076;3,4;1898,3;36649,4;5,0552
09.06.2021;2.831,97;129907;3,4;1897,5;37332,2;5,0621
08.06.2021;2.829,65;129787;3,4;1896,4;33382,9;5,0325
07.06.2021;2.827,51;130776;3,4;1900,6;33578;5,0451
04.06.2021;2.827,76;130126;3,4;1893,8;36851,3;5,0495
02.06.2021;2.821,95;129601;3,4;1911,7;37555,8;5,0754
01.06.2021;2.811,56;128267;3,4;1906,9;36687,6;5,1509
31.05.2021;2.816,46;126216;3,4;1905;37298,6;5,2172
28.05.2021;2.811,62;125561;3,4;1906,9;35662,5;5,2244
27.05.2021;2.792,67;124367;3,4;1900,1;38417,3;5,2383
26.05.2021;2.788,35;123989;3,4;1903,8;39249,2;5,3115
25.05.2021;2.799,18;122988;3,4;1900,5;38378,3;5,3312
24.05.2021;2.802,82;124032;3,4;1886,7;38750,6;5,3175
21.05.2021;2.804,05;122592;3,4;1878,9;37297,4;5,3617
20.05.2021;2.806,47;122701;3,4;1883,9;40717,2;5,2825
19.05.2021;2.801,32;122636;3,4;1883,4;36720,5;5,3094
18.05.2021;2.808,13;122980;3,4;1870,1;42897,3;5,2605
17.05.2021;2.811,10;122938;3,4;1869,6;43541,3;5,2729
14.05.2021;2.826,10;121881;3,4;1840;49839,8;5,2728
13.05.2021;2.827,60;120706;3,4;1826,1;49704,6;5,309
12.05.2021;2.831,09;119710;3,4;1824,8;49384,2;5,3061
11.05.2021;2.839,40;122964;3,4;1838,1;56695,7;5,2208
10.05.2021;2.846,28;121909;3,4;1839,8;55848,9;5,2272
07.05.2021;2.856,63;122038;3,4;1833,5;57337,2;5,2368
06.05.2021;2.855,28;119921;3,4;1817,9;56405,4;5,276
05.05.2021;2.855,05;119564;2,65;1786,5;57441,3;5,3542
04.05.2021;2.856,22;117712;2,65;1778,2;53741,5;5,4435
03.05.2021;2.862,43;119209;2,65;1794;57169,8;5,442
30.04.2021;2.861,15;118894;2,65;1769,8;57720,3;5,4366
29.04.2021;2.849,01;120066;2,65;1770,5;53560,8;5,3375
28.04.2021;2.842,39;121053;2,65;1776,1;54841,4;5,343
27.04.2021;2.845,36;119388;2,65;1781;55036,5;5,449
26.04.2021;2.844,48;120595;2,65;1782,3;54020,5;5,4364
23.04.2021;2.844,63;120530;2,65;1779,9;51143,6;5,4751
22.04.2021;2.839,26;119371;2,65;1784;51729,5;5,4448
20.04.2021;2.841,92;120062;2,65;1780,4;56483,2;5,5687
19.04.2021;2.840,80;120934;2,65;1772,7;55646,1;5,5461
16.04.2021;2.847,43;121114;2,65;1782,2;61379,7;5,5883
15.04.2021;2.843,51;120701;2,65;1768,8;63216;5,6162
14.04.2021;2.840,54;120295;2,65;1738,2;62980,4;5,6526
13.04.2021;2.843,37;119297;2,65;1749,5;63540,9;5,7166
12.04.2021;2.845,01;118812;2,65;1734,6;59863,8;5,7333
09.04.2021;2.849,29;117670;2,65;1746,8;58118,7;5,6821
08.04.2021;2.842,59;118313;2,65;1760,3;58077,4;5,572
07.04.2021;2.843,30;117624;2,65;1743,6;55948,7;5,6143
06.04.2021;2.843,98;117499;2,65;1745;57996,3;5,5904
05.04.2021;2.847,64;117518;2,65;1730,7;58993,4;5,6632
01.04.2021;2.850,01;115253;2,65;1730,3;58718,3;5,7071
31.03.2021;2.846,77;116634;2,65;1717,5;58763,7;5,6315
30.03.2021;2.831,81;116850;2,65;1687,9;58771,3;5,7745
29.03.2021;2.818,90;115419;2,65;1714,6;57616,2;5,7799
26.03.2021;2.817,70;114781;2,65;1734,7;55036,1;5,7566
25.03.2021;2.813,80;113750;2,65;1727,3;51322,3;5,6475
24.03.2021;2.814,61;112064;2,65;1735,5;52325,4;5,6209
23.03.2021;2.813,96;113262;2,65;1727,5;54452,5;5,5214
22.03.2021;2.815,54;114979;2,65;1740,4;54158,3;5,5045
19.03.2021;2.819,14;116222;2,65;1743,9;58088;5,4917
18.03.2021;2.808,71;114835;2,65;1734,6;57656;5,5604
17.03.2021;2.817,20;116549;1,9;1729,2;58913,5;5,5832
16.03.2021;2.822,95;114019;1,9;1733,2;56889,7;5,6246
15.03.2021;2.830,93;114851;1,9;1731,8;55791,3;5,6156
12.03.2021;2.838,26;114160;1,9;1722,4;57265,1;5,5518
11.03.2021;2.837,05;114984;1,9;1725,2;57799,5;5,5357
10.03.2021;2.833,63;112776;1,9;1724,5;55851,9;5,672
09.03.2021;2.842,75;111331;1,9;1719,7;54879;5,8025
08.03.2021;2.845,42;110612;1,9;1680,8;52311;5,8755
05.03.2021;2.852,68;115202;1,9;1701,6;48792,5;5,6908
04.03.2021;2.847,69;112690;1,9;1703,7;48428;5,6693
03.03.2021;2.848,75;111184;1,9;1718,7;50395,1;5,6193
02.03.2021;2.858,81;111540;1,9;1736,5;48424,2;5,6761
01.03.2021;2.877,22;110335;1,9;1725,8;49595,5;5,6418
26.02.2021;2.886,53;110035;1,9;1731,6;46345,6;5,5986
25.02.2021;2.893,80;112256;1,9;1778,4;46928,5;5,5308
24.02.2021;2.892,00;115668;1,9;1800,8;49697,5;5,4062
23.02.2021;2.890,43;115227;1,9;1808,6;48911,2;5,4409
22.02.2021;2.874,92;112668;1,9;1811,2;54111,8;5,4659
19.02.2021;2.893,97;118431;1,9;1780,3;55906,6;5,3823
18.02.2021;2.890,77;119199;1,9;1778;51582,2;5,427
17.02.2021;2.895,40;120356;1,9;1775,8;52079,2;5,4105
12.02.2021;2.897,24;119429;1,9;1826;47371,7;5,3698
11.02.2021;2.893,98;119300;1,9;1829,8;47990,7;5,3665
10.02.2021;2.892,16;118435;1,9;1845,6;44836;5,386
09.02.2021;2.892,10;119472;1,9;1840,2;46508,6;5,3781
08.02.2021;2.892,19;119696;1,9;1836,8;46395,7;5,3657
05.02.2021;2.894,79;120240;1,9;1815,6;38297,6;5,3704
04.02.2021;2.883,22;119261;1,9;1793,8;36982,1;5,4266
03.02.2021;2.881,84;119725;1,9;1837,6;37646,8;5,3534
02.02.2021;2.880,70;118234;1,9;1835,8;35485,2;5,368
01.02.2021;2.874,91;117518;1,9;1866;33515,7;5,4322
29.01.2021;2.879,45;115068;1,9;1852,7;34301,8;5,4625
28.01.2021;2.872,16;118883;1,9;1843,7;33374,8;5,441
27.01.2021;2.861,18;115882;1,9;1848,9;30404;5,4138
26.01.2021;2.861,74;116464;1,9;1854,8;32502,1;5,3552
22.01.2021;2.862,97;117380;1,9;1859,9;33000,5;5,4666
21.01.2021;2.870,60;118329;1,9;1869,3;30842,1;5,3506
20.01.2021;2.870,21;119646;1,9;1870,2;35476,3;5,2917
19.01.2021;2.866,30;120636;1,9;1844;36002,9;5,3578
18.01.2021;2.860,21;121242;1,9;1840,2;36613,2;5,2957
15.01.2021;2.857,94;120349;1,9;1833,7;36845,8;5,2927
14.01.2021;2.854,99;123481;1,9;1855,4;39175,7;5,1967
13.01.2021;2.851,86;121933;1,9;1858,8;37382,2;5,299
12.01.2021;2.855,47;123998;1,9;1848,2;34076,1;5,3226
11.01.2021;2.863,80;123255;1,9;1854,9;35544,3;5,489
08.01.2021;2.867,40;125077;1,9;1839,7;40599,3;5,4178
07.01.2021;2.863,51;122386;1,9;1918;39460,2;5,4101
06.01.2021;2.869,74;119100;1,9;1913;36793,2;5,3139
05.01.2021;2.867,53;119376;1,9;1958,8;33991,5;5,2854
04.01.2021;2.867,47;118855;1,9;1951,1;32022,6;5,2968
30.12.2020;2.870,15;119017;1,9;1897,8;28868,7;5,1937
29.12.2020;2.855,04;119409;1,9;1887,3;27376;5,2099
28.12.2020;2.834,64;119124;1,9;1884,8;27057,8;5,2461
23.12.2020;2.828,44;117807;1,9;1882,3;23257,9;5,2164
22.12.2020;2.807,15;116636;1,9;1874,5;23823,2;5,1597
21.12.2020;2.794,56;115823;1,9;1887;22728,5;5,1222
18.12.2020;2.794,43;118024;1,9;1893;23127,9;5,1022
17.12.2020;2.775,78;118401;1,9;1894,5;22825,4;5,0582
16.12.2020;2.770,64;117857;1,9;1863;21352,2;5,0838
15.12.2020;2.767,43;116149;1,9;1859,4;19434,9;5,0842
14.12.2020;2.761,41;114611;1,9;1836,1;19273,8;5,1189
11.12.2020;2.768,67;115128;1,9;1847,6;18023,6;5,0656
10.12.2020;2.767,58;115129;1,9;1841,5;18247,2;5,0256
09.12.2020;2.770,66;113001;1,9;1842,6;18546;5,1708
08.12.2020;2.780,00;113793;1,9;1879,1;18326,6;5,1202
07.12.2020;2.783,24;113590;1,9;1870,1;19170,7;5,099
04.12.2020;2.794,18;113750;1,9;1844;18658,1;5,1557
03.12.2020;2.800,62;112292;1,9;1844,7;19433,3;5,1515
02.12.2020;2.797,73;111879;1,9;1833,9;19218,8;5,2175
01.12.2020;2.803,51;111400;1,9;1822,8;18770,7;5,2061
30.11.2020;2.808,56;108893;1,9;1784,8;19698,1;5,3319
27.11.2020;2.811,53;110575;1,9;1792,1;17127,1;5,3438
26.11.2020;2.800,38;110227;1,9;1788,1;17162;5,3365
25.11.2020;2.799,50;110133;1,9;1811,2;18723;5,3237
24.11.2020;2.796,51;109786;1,9;1810,9;19152,6;5,3736
23.11.2020;2.796,93;107379;1,9;1844,1;18379,6;5,439
20.11.2020;2.796,04;106042;1,9;1878,2;18675,2;5,3797
19.11.2020;2.794,79;106670;1,9;1866,9;17803,5;5,3054
18.11.2020;2.800,89;106119;1,9;1879,2;17774,6;5,3629
17.11.2020;2.802,81;107249;1,9;1891,3;17662,3;5,3281
16.11.2020;2.802,89;106430;1,9;1894,1;16715,8;5,4152
13.11.2020;2.803,40;104723;1,9;1893;16324,2;5,4582
12.11.2020;2.801,26;102507;1,9;1880,2;16294,7;5,4581
11.11.2020;2.806,66;104809;1,9;1868,1;15695,8;5,391
10.11.2020;2.807,15;105067;1,9;1883;15303,6;5,4147
09.11.2020;2.802,95;103515;1,9;1860,6;15327,2;5,3858
06.11.2020;2.795,03;100925;1,9;1959,1;15577,9;5,3647
05.11.2020;2.785,99;100751;1,9;1953,8;15587,1;5,525
04.11.2020;2.772,49;97867;1,9;1903,1;14145,6;5,6635
03.11.2020;2.766,55;95980;1,9;1917,4;14019,9;5,756
30.10.2020;2.766,76;93952;1,9;1887,2;13559,9;5,7446
29.10.2020;2.774,58;96582;1,9;1875,2;13457,2;5,779
28.10.2020;2.772,92;95369;1,9;1886,6;13278,9;5,7457
27.10.2020;2.803,01;99606;1,9;1919,3;13657,8;5,7055
26.10.2020;2.809,86;101017;1,9;1913,2;13061,6;5,6229
23.10.2020;2.820,44;101260;1,9;1912,7;12934,1;5,6175
22.10.2020;2.826,99;101918;1,9;1912;12974,6;5,5893
21.10.2020;2.828,75;100552;1,9;1936,9;12808,7;5,6066
20.10.2020;2.823,75;100540;1,9;1922,9;11913,5;5,6054
19.10.2020;2.818,10;98658;1,9;1919,3;11753,4;5,6069
16.10.2020;2.816,83;98309;1,9;1914;11322;5,6428
15.10.2020;2.812,68;99054;1,9;1916,6;11503;5,6126
14.10.2020;2.809,74;99334;1,9;1915,1;11420,4;5,5912
13.10.2020;2.808,27;98503;1,9;1902,2;11423,8;5,5693
09.10.2020;2.807,77;97483;1,9;1933,6;11054,2;5,5318
08.10.2020;2.804,78;97920;1,9;1902,7;10924,1;5,5987
07.10.2020;2.799,27;95526;1,9;1897,7;10670,9;5,6097
06.10.2020;2.795,05;95615;1,9;1915,8;10602,6;5,593
05.10.2020;2.788,64;96089;1,9;1927;10789,5;5,5743
02.10.2020;2.794,91;94016;1,9;1914,7;10572,3;5,6851
01.10.2020;2.789,15;95479;1,9;1923,4;10620,5;5,6437
30.09.2020;2.794,88;94603;1,9;1902,6;10776,1;5,6112
29.09.2020;2.784,20;93580;1,9;1910,4;10840,9;5,6344
28.09.2020;2.782,18;94666;1,9;1882,3;10693,2;5,6627
25.09.2020;2.788,11;96999;1,9;1866,3;10688,8;5,5624
24.09.2020;2.789,57;97012;1,9;1876,9;10739,4;5,5089
23.09.2020;2.790,19;95735;1,9;1868,4;10237,3;5,5943
22.09.2020;2.788,81;97294;1,9;1907,6;10531,5;5,4704
21.09.2020;2.787,27;96991;1,9;1910,6;10416,8;5,4131
18.09.2020;2.797,82;98290;1,9;1962,1;10933;5,3876
17.09.2020;2.800,04;100098;1,9;1949,9;10941,3;5,2394
16.09.2020;2.802,76;99676;1,9;1970,5;10949,5;5,2377
15.09.2020;2.802,19;100298;1,9;1966,2;10785,3;5,2748
14.09.2020;2.792,76;100275;1,9;1963,7;10675,3;5,2706
11.09.2020;2.791,80;98363;1,9;1947,9;10390,2;5,3189
10.09.2020;2.793,01;98835;1,9;1964,3;10339,7;5,321
09.09.2020;2.788,53;101292;1,9;1954,9;10224,6;5,3078
08.09.2020;2.786,82;100050;1,9;1943,2;10126,6;5,3638
04.09.2020;2.789,02;101242;1,9;1934,3;10472,5;5,3012
03.09.2020;2.779,62;100721;1,9;1937,8;10168,8;5,2914
02.09.2020;2.782,69;101911;1,9;1944,7;11413,3;5,3403
01.09.2020;2.774,66;102168;1,9;1978,9;11914,9;5,396
31.08.2020;2.782,10;99369;1,9;1978,6;11644,2;5,4914
28.08.2020;2.781,84;102143;1,9;1974,9;11527,4;5,3881
27.08.2020;2.777,87;100624;1,9;1932,6;11327,4;5,5691
26.08.2020;2.776,67;100627;1,9;1952,5;11462,3;5,6054
25.08.2020;2.777,40;102118;1,9;1923,1;11324,8;5,5075
24.08.2020;2.780,18;102298;1,9;1939,2;11753,5;5,61
21.08.2020;2.770,66;101521;1,9;1947;11529,2;5,6192
20.08.2020;2.760,78;101468;1,9;1946,5;11856,9;5,5568
19.08.2020;2.758,46;100854;1,9;1970,3;11750,2;5,5575
18.08.2020;2.755,25;102065;1,9;2013,1;11947,6;5,4666
17.08.2020;2.748,60;99595;1,9;1998,7;12282,6;5,509
14.08.2020;2.755,67;101353;1,9;1949,8;11750,8;5,4204
13.08.2020;2.747,56;100461;1,9;1970,4;11770,9;5,369
12.08.2020;2.740,77;102118;1,9;1949;11557,2;5,4333
11.08.2020;2.745,38;102174;1,9;1946,3;11390,4;5,38
10.08.2020;2.745,67;103444;1,9;2039,7;11889,2;5,4812
07.08.2020;2.732,44;102776;1,9;2028;11592;5,4383
06.08.2020;2.712,45;104126;1,9;2069,4;11757,1;5,3315
05.08.2020;2.720,52;102802;2,15;2049,3;11735,1;5,2902
04.08.2020;2.714,29;101216;2,15;2021;11184,7;5,29
03.08.2020;2.714,27;102830;2,15;1986,3;11224,4;5,3213
31.07.2020;2.733,12;102912;2,15;1985,9;11333,4;5,224
30.07.2020;2.733,65;105009;2,15;1966,8;11096,2;5,1534
29.07.2020;2.723,24;105605;2,15;1965,3;11105,9;5,1692
28.07.2020;2.722,71;104109;2,15;1952,8;10908,5;5,1533
27.07.2020;2.722,77;104477;2,15;1941,4;11022,8;5,1447
24.07.2020;2.730,92;102382;2,15;1910,1;9546,4;5,2329
23.07.2020;2.732,84;102293;2,15;1902,2;9599,6;5,2112
22.07.2020;2.735,69;104290;2,15;1876,7;9513,7;5,1166
21.07.2020;2.732,19;104310;2,15;1853,8;9387,3;5,1713
20.07.2020;2.724,51;104426;2,15;1827,4;9162,4;5,3283
17.07.2020;2.741,64;102888;2,15;1820,9;9155,8;5,3849
16.07.2020;2.743,44;100553;2,15;1811,7;9135,3;5,3311
15.07.2020;2.746,23;101791;2,15;1826,1;9198,7;5,3698
14.07.2020;2.742,70;100440;2,15;1825,5;9253,4;5,3674
13.07.2020;2.751,18;98697;2,15;1827,8;9243,6;5,404
10.07.2020;2.766,91;100032;2,15;1815,6;9285,1;5,3238
09.07.2020;2.766,10;99160;2,15;1817,6;9235,7;5,3413
08.07.2020;2.779,58;99770;2,15;1834;9429,9;5,3422
07.07.2020;2.798,33;97761;2,15;1821,7;9256;5,379
06.07.2020;2.802,41;98937;2,15;1804,9;9339;5,3562
03.07.2020;2.813,16;96765;2,15;1793,5;9067,1;5,3158
02.07.2020;2.813,15;96235;2,15;1801;9085,1;5,3596
01.07.2020;2.816,04;96203;2,15;1790,8;9229,9;5,3174
30.06.2020;2.806,28;95056;2,15;1810;9135,4;5,4661
29.06.2020;2.787,24;95735;2,15;1790,6;9185,4;5,4034
26.06.2020;2.790,38;93834;2,15;1789,8;9160;5,484
25.06.2020;2.793,05;95983;2,15;1779,7;9247,5;5,3561
24.06.2020;2.786,72;94377;2,15;1784;9302;5,3467
23.06.2020;2.793,51;95975;2,15;1789,8;9624,6;5,1542
22.06.2020;2.792,42;95336;2,15;1774,2;9683,7;5,2524
19.06.2020;2.804,01;96572;2,15;1761;9314;5,3105
18.06.2020;2.794,67;96125;2,15;1739,9;9388,1;5,3776
17.06.2020;2.789,07;95547;2,9;1744,3;9464,6;5,2286
16.06.2020;2.783,49;93531;2,9;1745,3;9523,5;5,243
15.06.2020;2.777,82;92376;2,9;1735,7;9425,4;5,1557
12.06.2020;2.782,02;92795;2,9;1746,2;9466,6;5,0505
10.06.2020;2.799,38;94686;2,9;1730,4;9878,8;4,9732
09.06.2020;2.792,45;96747;2,9;1732,2;9768,8;4,8992
08.06.2020;2.793,52;97645;2,9;1715,7;9777,9;4,823
05.06.2020;2.772,83;94637;2,9;1694,1;9631,2;4,9585
04.06.2020;2.744,80;93829;2,9;1738,1;9794,4;5,119
03.06.2020;2.730,43;93002;2,9;1716,1;9667,2;5,0622
02.06.2020;2.704,72;91046;2,9;1743,3;9527,6;5,2014
01.06.2020;2.676,23;88620;2,9;1759,1;10189,3;5,3633
